image_filename,line_text
_0004_r19.png,Φαναριωτικῶν οἰκογενειῶν ὑπέφερον καταφανῶς
_0039_r100.png,μεγαλουπόλεως. Τῷ καιρῷ ἐκείνῳ δὲν ὑπῆρχον τὰ
_0002_r106.png,παντὸς διδασκάλου ὅπως μὴ γίνῃ γνωστὸν ὅτι
_0001_r107.png,τι καὶ μόνον εὐχαρίστως τὴν ἤκουον διηγουμένην
_0002_r103.png,"ἦτο ἀνεγνωρισμένη ἡ καλλονή της παιδιόθεν,"
_0022_r115.png,ἡ Armansberg ἠθέλησε νὰ λάβῃ στάσιν Βασιλίσσης
_0047_r102.png,Πατρός μας ἀποτροπιαζομένη τὰς συνωμοσίας
_0022_r108.png,"χαλκῶν, ἄλλο βαρυτίμων ὑφασμάτων καὶ οὕτω ἐφ’ ἑξῆς."
_0020_r12.png,"παρασυρθεὶς ἐκ τῆς συζητήσεως τῇ εἶπεν ""Ἂν"
_0046_r100.png,"ὅλας τὰς παρὰ τῆς ἐκκλησίας μας παραγγελίας,"
_0004_r109.png,"ἄνευ συναντήσεως, ἦτο ἠναγκασμένη νὰ"
_0013_r110.png,"τὴν ἐκδορὰν αὕτη, ἣν ὑπέστη ἡ εἰκών."
_0029_r101.png,ἐνεφανίζετο Ἑλληνὶς ἐν τῷ Διπλωματικῷ σώματι
_0028_r101.png,πρὸς μεγίστην δυσφορίαν τοῦ λοιποῦ
_0028_r100.png,"τὴν ἐκφορὰν ἦτο ἡ τῆς Ἑλληνικῆς Πρεσβείας,"
_0016_r102.png,ὅτι ἦτο καὶ πλούσιος καὶ τῇ ἐδήλωσεν ὅτι διακαής
_0006_r103.png,Μεθ’ ὑπερηφανείας ἠρέσκετο ἡ Μήτηρ μας νὰ ἀναφέρῃ
_0004_r20.png,μεγίστας στερήσεις κατὰ τὰ ἔτη τῆς Ἐπαναστάσεως
_0019_r2.png,"Εἷς δέ, οὗτινος τὸ βιβλίον ἐθεωρήθη σπουδαῖον, ἐν"
_0014_r23.png,εἰς Πρεσβείαν ἀπεμάκρυνε πᾶσαν ἐπισκόπησιν.
_0001_r111.png,δυνηθῶ ν’ ἀναπολήσω τώρα πλέον εἰμὴ ἀμυδρῶς
_0037_r113.png,ἐκεῖνο τὸ ὁποῖον τὴν κατέπλησσεν ἦτο ἡ εἰς τὰς
_0030_r108.png,καὶ εἰς τὰς μᾶλλον πεπειραμένας ἕνεκεν τοῦ
_0006_r115.png,"σκετο εἰς ""Ἀρναουτκιοή"" καὶ ἐκ τῶν παραθύρων αὐτῆς"
_0039_r105.png,60 ἄτομα καὶ ἐνίοτε μέχρι τῶν 70. Ἐδίδοντο
_0044_r9.png,ἀπαραμίλλου λεπτότητος χροιᾶς. Ἀγάλματα
_0023_r106.png,ταύτην προκαλέσασαι πικρὰ παρὰ πολλῶν παράπονα.
_0043_r114.png,"ὥστε, ἂν καὶ μακρὰν τῆς τότε πρωτευούσης, τὰ Πατήσια"
_0034_r113.png,"ὅλην οἰκογένειάν μας, ὡς Βασίλισσα, ἐξαιρετικὰς"
_0006_r114.png,-βρόντητος. Ἡ πατρικὴ τῆς Μητρός μας οἰκία εὑρί-
_0035_r102.png,ὅτι αὕτη ἐγίνετο προσωπικῶς πρὸς τὸν Κύριον
_0036_r103.png,στολὴ ἐθάμβωνε ἐκ τῶν πολυτίμων λίθων) τῆς πριγκ
_0016_r112.png,ἕλκυον καὶ δὲν ἐννόει νὰ συζευχθῇ ποτὲ ἄνδρα
_0025_r108.png,"τῇ ἔνευσε διὰ κλίσεως τῆς κεφαλῆς, διὰ τοῦ βλέμματος"
_0044_r6.png,"τὰ αἰσθήματα εὐγενεστάτης καρδίας, καὶ"
_0035_r106.png,Πρεσβείας οὐδέποτε παρεκάθισεν εἰς τοιαύτην
_0016_r108.png,ζητήματα τῶν συνοικεσίων καὶ ἀπήντησεν εἰς τὸν
_0015_r26.png,πρὸς νέαν τινά. Καὶ εἰς τὴν Ἀδελφήν του ὁ
_0015_r102.png,πλήθους ἦτο καὶ ὁ Πατήρ μας ὅστις ἀπέφυγε νὰ
_0033_r107.png,ἀπαραίτητος εἰς τὰς κοινωνικὰς τῆς Ἀγγλίας
_0011_r9.png,πλοίου ὅπου μόνον ἦτο δυνατὸν νὰ κρυβῶσιν οἱ
_0031_r114.png,λαμπρὰ καὶ ὡς ἐκ τῆς ἕξεως τῆς ὀρθοστασίας τῶν
_0039_r111.png,"αὐτούς, καὶ ἐν τούτοις δὲν παρετηρεῖτο εἰς τοὺς"
_0023_r100.png,τακτικὴν προσπαθήσασα νὰ τὴν φέρῃ εἰς διάστασιν
_0043_r111.png,εἶχον οἱ Γονεῖς μας γενικὴν ὑποδοχὴν. Τὸ μὲν θέρος
_0013_r106.png,ἀξιοσημείωτον ὅτι αἰχμὴ λόγχης Τουρκικῆς τὴν
_0044_r3.png,"ὡραιότερον τοῦ ἁπλῶς ὡραίου, ἦτο πρόσωπον"
_0041_r109.png,"αὕτη ἥρμοζε μᾶλλον νὰ κατέχεται παρ’ αὐτοῦ, ἢ τοῦ"
_0029_r107.png,ἂν θὰ ἐφαίνοντο μακρόθεν τὰ τῆς ἀνατολῆς
_0008_r110.png,δεκτή. Τὴν αὐτὴν τύχην ἔλαβε καὶ εἰς τὰς
_0044_r8.png,κανονικότητος χαρακτηριστικῶν καὶ
_0001_r109.png,ὅμως νὰ δίδω τὴν ἀπαιτουμένην προσοχὴν ὅπως
_0015_r25.png,ἤρχετο ἄν ποτε ἐλάμβανεν αἴσθημα ἰσχυρὸν
_0046_r102.png,τὰς θρησκείας τῶν ἄλλων. Αὐστηροτάτης
_0010_r111.png,"Μαυροκορδάτου, διότι οὗτος ὡς γείτων ἐκείνης,"
_0021_r111.png,ἡ ῥητὴ διαταγὴ τοῦ Καποδιστρίου! Καὶ μεθ’ ὅλας
_0024_r115.png,Ἰακώβου. Ὅταν τὸ ἑσπέρας ἡ Μήτηρ μας εἰσῆλθεν
_0041_r19.png,μας εἰς Ἑλλάδα. Ὑπάρχει δὲ ἰδιόχειρος ἐπιστολὴ τοῦ
_0016_r113.png,τὸν ὁποῖον νὰ μὴ συμπαθήσῃ πρὸ τοῦ Γάμου.
_0041_r115.png,Παλμερστῶνος πρὸς τὸν Πατέρα μας λέγουσα ὅτι
_0041_r116.png,παρήγγειλε τὸ πολεμικὸν τοῦτο νὰ μεταβῇ ἀπὸ
_0027_r103.png,διαμονὴν τῶν Γονέων μας ἐν Ἀγγλίᾳ οἱ ἐξόριστοι
_0005_r18.png,"-μα ποδογύρου φορέματος, συγκείμενον ἐκ ρόδων, ἴων,"
_0004_r108.png,καιρὸς πρὸς ἀποχώρησιν τῆς Μητρός μας
_0004_r101.png,ἄξιαι προσοχῆς αἱ προσαγορεύσεις πρὸς
_0030_r106.png,"της πρὸς τὰς παρισταμένας τελεία, ὅπως καὶ ἡ"
_0040_r104.png,"καθ’ ἥν ὥραν συνέπιπτε ν’ ἀναχωροῦν τινές,"
_0020_r9.png,μας εὐκαιρίαν ὅπως ἀποδοκιμάσῃ τὴν συμπεριφοράν
_0002_r107.png,ὑπῆρχε χριστιανὴ νέα ἐξαιρετικῆς ὡραιότητος
_0026_r110.png,"αἱ Πριγκήπισσαι, καὶ οὐδεμία τούτων παρεδέχετο"
_0042_r101.png,πολὺ ἡ Μήτηρ μας καὶ τὸ βρέφος κατὰ τὸ ταξείδιον.
_0042_r109.png,"πλουσίαν φυτείαν, εἴτε διότι δὲν ἐνέκρινε τὴν"
_0018_r100.png,καὶ ἔσπευσαν εἰς τὴν ἐκκλησίαν ὅπου πράγματι
_0038_r103.png,"Ἐπαύλεων, ἀλλ’ ἀληθῶς Ἀνακτόρων. τὰ εὑρισκόμενα"
_0032_r114.png,Τὴν ἑσπέραν τῆς αὐτῆς ἡμέρας ἐδόθη μέγα Διπλωματικὸν
_0042_r100.png,Μασσαλίας εἰς Τουλὼν ὅπως μὴ ταλαιπωρηθῇ
_0007_r26.png,θέᾳ ταύτῃ ὥστε ἔπεσεν ἀναίσθητος ἐπὶ τοῦ δαπέδου
_0016_r104.png,ἡ Μήτηρ μας ἔχουσα ἀτομικὴν ἐλευθερίαν
_0026_r112.png,ἀπεφασίσθη νὰ τεθῶσιν εἰς κλῆρον καὶ ἐγένετο
_0014_r25.png,ἀποτελέσματος ἔρευναν τῶν Τουρκικῶν Ἀρχῶν
_0032_r103.png,"καὶ σκέψεις της καὶ διασκεδαστικὰς παρεξηγήσεις,"
_0038_r107.png,Tὰ ἀπέραντα θερμοκήπια· οἱ θαυμάσιοι
_0011_r11.png,"ἡ ἀποκάλυψις ἦτο εὐχερής. Ἐπὶ τέλους πρωΐαν τινα,"
_0002_r102.png,δὲ τοῦ Ἀλεξάνδρου Μαυροκορδάτου. Τοσοῦτον
_0027_r111.png,τῶν Foires τοῦ St. Cloud. Ὁ δούξ d’ Aumale ἦτο
_0017_r101.png,ἐγεννήθη ἑκατέρωθεν αἴσθημα ἀκαριαῖον
_0017_r17.png,"δηλ: τῆς 7ης Ἰανουαρίου τοῦ 1826, τοῦ Ἁγίου Ἰωάννου"
_0030_r107.png,πρὸ τοῦ Βασιλέως ἥτις παρουσίαζε δυσχερείας
_0011_r13.png,"ἐπετεύχθη, καὶ ὅτι τὴν νύκτα θὰ παρελάμβανε τὰς"
_0001_r100.png,Πόσον θλίβομαι διότι οὐδέποτε ἐν ὅσῳ ἔζη ἡ
_0018_r106.png,"συναθροίσεων πολιτικῶν φίλων, Κυριῶν, καὶ ἄλλων,"
_0043_r106.png,καὶ ἐν ὥρᾳ νυκτὸς μετέφερεν ἐκεῖθεν φωλεὰς ἃς
_0032_r108.png,"ἀνὰ χεῖρας τὸν χρυσοκέντητον Σάκκον, τὸν"
_0008_r111.png,"ἄλλας Πρεσβείας, καὶ περιεπλανήθη καθ’ ὅλην"
_0043_r103.png,καὶ ἡ Μήτηρ μας ἀπήντησεν ὅτι ἐπιθυμοῦσα τοιαύτας νὰ ἔχῃ
_0017_r100.png,τὰ βλέμματά των κατὰ τὴν ὥραν τῆς ὑποδοχῆς
_0011_r3.png,πλοῖον οὕτινος ὁ Πλοίαρχος νὰ συγκατετίθετο νὰ προσλάβῃ
_0021_r113.png,μεταφέρῃ αὐτοῦ. Οἱ Ὑδραῖοι εἶναι γνωστὸν ὅτι
_0036_r111.png,παραπλεύρως τῆς Γαλλικῆς καὶ κατὰ τὰς χειμερινὰς
_0039_r114.png,τὴν διαμονήν των εἰς τοὺς ξενιζομένους.
_0009_r103.png,"νὰ φέρῃ πλησίον τῶν πρὸς αὐτὸν προσφυγουσῶν,"
_0013_r114.png,προωρισμένη πρὸς μεταφορὰν λέμβος εἰσῆλθεν εἰς
_0019_r7.png,ἐσύχναζεν εἰς τὴν οἰκίαν της καὶ ἐξήρχετο πολλάκις
_0032_r110.png,"δι’ Ἀρχιεπίσκοπον κρατοῦντα τὸ Εὐαγγέλιον,"
_0025_r107.png,τῆς Α.Μ. ἥτις ἔμεινε καθημένη καὶ ἥτις μειδιάσασα
_0036_r104.png,Lieven καὶ τοῦ Συζύγου της (λέγω τῆς Πριγκηπίσσης
_0039_r108.png,"ἱππευόντων διέσχιζον ἐπὶ ὥρας, κατ’ εὐθεῖαν"
_0035_r111.png,ὡς Chancellor τοῦ Πανεπιστημίου τοῦ Oxford καὶ
_0028_r104.png,Ἀνακτόρων δεξιώσεως τῆς ὀνομαζομένης ἐν Ἀγγλίᾳ
_0039_r101.png,"σημερινὰ λεγόμενα ""Week-ends"", Tότε ἐκαλοῦντο"
_0004_r100.png,"περιγράφῃ ἀλλὰ δὲν τὰς ἐνθυμοῦμαι, ἰδίως ἦσαν"
_0018_r113.png,Καὶ ξένοι περιηγηταὶ τὴν ἐπεσκέπτοντο.
_0027_r104.png,Πρίγκηπες ἐσύχναζον εἰς τὴν Ἐλληνικὴν
_0003_r107.png,οὐδὲν νὰ ὑστερῇ αὐτῆς καὶ προσηρμόζετο καθ’
_0024_r103.png,"εἰς τὰς παρουσιάσεις διατυπώσεων, προσῆλθεν ἐνώπιον"
_0022_r107.png,"των ἦσαν πλήρη ἄλλο μὲν ἀργυρῶν σκευῶν, ἄλλο"
_0041_r101.png,"ἀνεκάλει τὸν Πατέρα μας, ἡ μὲν Βικτωρία ἐδώρησεν"
_0002_r114.png,δι’ αὐτῶν ὡς σύζυγος τοῦ Πρέσβεως τῆς Ἑλλάδος εἰς τὰς
_0027_r108.png,ἡμέραν ἤρχοντο πανταχόθεν τὰ μέλη τῆς
_0025_r100.png,εἰς τὴν Βασιλικὴν Αἴθουσαν εὗρε τὴν Βασίλισσαν
_0041_r112.png,διέταξε πολεμικὸν ὅπως μεταφέρῃ τὴν οἰκογένειάν
_0006_r116.png,εἶδε τοὺς Πατέρας τῆς Ἐκκλησίας συρομένους εἰς τὴν
_0042_r113.png,"ἀποθαυμάζουσα τὰ ἐν αὐτῷ, λέγουσα ὅτι τὸν ἐζηλοτύπει"
_0032_r109.png,"περιέχοντα τὰς Σφραγίδας τοῦ Κράτους, τὸν ἐξέλαβε"
_0007_r102.png,τάξεως χριστιανοὺς τυραννουμένους καθημερινῶς εἰς τὴν
_0017_r108.png,τέλεσιν τοῦ μυστηρίου εἰς οὐδένα ἐποίησαν λόγον
_0032_r106.png,διέρχεται φέροντα τὸν μεγαλοπρεπὴ Μανδύαν
_0033_r110.png,τῶν μαθημάτων τῶν Πανεπιστημίων Πίζης καὶ
_0038_r104.png,ἁπανταχοῦ αὐτῶν ἐσπαρμένα ἀπειράριθμα
_0008_r106.png,"τραυματισθεῖσα τὴν κεφαλήν, ἡ δὲ Μήτηρ μας"
_0031_r107.png,ὅστις κατὰ τὴν ἐποχὴν ἐκείνην ἀντιπροσώπευε
_0018_r104.png,"ἡ κοινωνική της δρᾶσις, διότι ὁ οἶκος τοῦ Πατρός"
_0045_r107.png,"καθήκοντος, ἀλλὰ καὶ μετ’ εὐχαριστήσεως,"
_0031_r105.png,ἡ ἐκτελοῦσα χρέη οἰκοδεσποίνης εἰς τὴν
_0013_r112.png,ἀποτελέσματα τῆς λόγχης χωρὶς ποτὲ χρωστὴρ
_0013_r111.png,Μένει δὲ ἡ εἰκὼν μὲ τὰ
_0020_r3.png,μεγαλύτερος ὁ συνωστισμὸς τόσον ἐθεωρεῖτο εἰς τὴν
_0041_r100.png,Ὅτε δὲ ἐγένετο γνωστὸν κατὰ τὰ 1838 ὅτι ὁ Ὄθων
_0015_r22.png,"καλλονῆς, εὐφυΐας καὶ καλοσύνης, ἀλλ’ ὁ Πατήρ"
_0006_r108.png,-ψοτεχνήματα ἀξίας. Ὅτε δὲ κατελθοῦσα ἐν Ἑλλάδι ἐπε
_0030_r114.png,τοσοῦτον ἐθέλχθη ἐπὶ τῇ θέᾳ της ὥστε καὶ τῇ
_0040_r106.png,ἀπεκδύοντο τῶν ἐπενδυτῶν των καὶ ἀνήρχοντο ἐκ
_0031_r111.png,ἀπέκαμον ἐκ τῆς κοπώσεως ὅλαι αἱ τοῦ Διπλωματικοῦ
_0001_r112.png,ὅσα τότε ἤκουα. Ἦτο ἡ Μήτηρ μου ἡ τρίτη
_0042_r114.png,διὰ τὴν ὡραιότητά του. μείνασα ἡμέραν τινὰ μετὰ
_0015_r28.png,εἶχε φίλον νέον τινὰ καλούμενον Τρικούπην
_0022_r105.png,του. Ἡ Μήτηρ μας ἐθαύμασε τὸν πλοῦτον τῆς οἰκογενείας
_0006_r105.png,τῆς ἰδιοχείρου ἐργασίας των ταύτης. Μέχρι τέλους τῆς
_0030_r110.png,"κινήσεις τῆς φερούσης αὐτόν, ἀλλὰ καὶ ταύτην"
_0034_r104.png,μου παρὰ τῶν διαφόρων μελῶν τῆς Βασιλικῆς
_0005_r4.png,"ταῖς ἦτο γνωστὸν ὅτι μετὰ τὸν θάνατον τοῦ Πατρός του, ὁ"
_0042_r107.png,"αὐτὸν δυσμένειάν του, ἀλλ’ ἡ Βασίλισσα εἴτε διότι"
_0008_r112.png,τὴν νύκτα μεταξὺ τῶν Τούρκων ἄνευ ὅμως οὐδενὸς
_0039_r112.png,οἰκοδεσπότας οὔτε ἴχνος αὐταρεσκείας ἢ ὑπερηφανείας
_0007_r111.png,τοῦ κοιτῶνος της καὶ ὑπέστη ἀσθένειαν ἐπὶ ἑβδομάδας
_0017_r16.png,περὶ τῆς ἀποφασισθείσης ἡμέρας καὶ ἐνῷ
_0021_r102.png,"ἐξορίαν, ὁ Πατήρ μας ἐπὶ προφάσει τῆς ὑγείας"
_0045_r106.png,διεξῆγεν καθημερινῶς ὄχι μόνον ἕνεκεν
_0043_r112.png,"εἰς τὸν κῆπον, τὸν δὲ χειμῶνα ἐντὸς τῆς οἰκίας ἀλλ’"
_0003_r113.png,"ἰσότητος, τηρῶν ὁ ἴδιος κατ’ ἐπιφάνειαν τὰς"
_0008_r113.png,ἀπευκταίου ἐκτὸς μόνου τοῦ φοβεροῦ τρόμου. Περὶ τὴν
_0006_r109.png,σκέπτετο τὰς μεγάλας τοῦ τόπου Κυρίας τὰς ἠρώτα πῶς
_0044_r7.png,"ἀκτινοβόλου διανοίας, συνδεομένων μετὰ"
_0014_r100.png,"ἀσέληνος, ἐπεκράτει δὲ νηνεμία ἄκρα ὅτε ἐν"
_0021_r104.png,"Ὕδραν ὅπου οἱ ἄλλοι ἐξόριστοι, καὶ τοῦτο διότι"
_0010_r112.png,"κατοικῶν παραπλεύρως αὐτῆς, τὴν ἐγνώριζε καλῶς"
_0043_r105.png,Κουκουβαούνων κάνιστρα μετὰ μαύρων ὑφασμάτων
_0015_r104.png,τοῦ εἶχε προτείνει γάμον μεταξὺ αὐτοῦ καὶ τῆς
_0037_r106.png,θεάτρων παρεχωροῦντο ἀπαύστως εἰς τοὺς Γονεῖς
_0041_r102.png,"εἰς τὴν Μητέρα μας ἀδαμαντοκόλλητον μικρὰν πόρπην,"
_0005_r14.png,"ὡς πρὸς τὰ συμπλέγματα καὶ τοὺς χρωματισμούς, ὥστε"
_0021_r101.png,μετὰ τοῦ Καποδιστρίου καὶ οὗτος τὸν ἔστειλεν εἰς
_0024_r114.png,ἐνδυμασίας κατὰ τὴν ὑποδοχὴν τῆς Αὐλῆς τοῦ Ἁγίου
_0038_r109.png,ἁμαξοστάσια πλήρη ἁμαξῶν πάσης φύσεως ἦσαν
_0009_r100.png,Leaves ὄχι μόνον συμπεριεφέρθη εὐγενῶς
_0019_r8.png,"καὶ εἰς περίπατον μετ’ αὐτῆς, τὴν συνεβούλευε δὲ"
_0018_r102.png,συνώδευσαν τοὺς νεονύμφους εἰς τὴν οἰκίαν των.
_0002_r108.png,καὶ ἀφαρπασθῆ διὰ τὰ χαρέμια. Ἐστερήθη
_0006_r117.png,"ἀγχόνην, εἶδε τὸν δωδεκαέτιδα Γεώργιον Μαυρομιχάλην"
_0042_r110.png,"συμπεριφορὰν τοῦ Ὄθωνος πρὸς τὸν Πατέρα μας,"
_0008_r105.png,"της φρέατος, ὁπόθεν ἐξῆλθεν κατόπιν παράφρων,"
_0023_r113.png,Μιαούλης πράγματι μετ’ ὀλίγον ἐβάπτισε τὸν ἀδελφόν μου Χαρίλαον.
_0035_r100.png,ἑκάστην τοιαύτην ἔνδειξιν εὐνοίας Της διὰ τοῦ
_0009_r112.png,αὐτὴν λίαν τεταραγμένην διότι πρὸ ὡρῶν εἶχον
_0008_r107.png,παρακολουθουμένη ὑπὸ τῆς νεωτέρας της Ἀδελφῆς
_0001_r105.png,τις ν’ ἀνεύρῃ ἐν αὐταῖς ὡραιοτάτας σελίδας τῆς
_0028_r103.png,μας ἀφίκετο ἡμέρας τινὰς πρὸ τῆς μεγάλης τῶν
_0020_r8.png,"ὁ Καποδίστριας, δὲν παρέλειπε δὲ ποτὲ ἡ Μήτηρ"
_0022_r112.png,"λάμποντα ἐκ καθαριότητος, ἔχοντα εἰς τὸ βάθος αὐτῶν"
_0006_r107.png,εἴτε κατασκευαζούσης ἱματισμοὺς διὰ πένητας εἴτε κομ
_0015_r103.png,πλησιάσῃ τὰς Κυρίας διότι ὁ Μαυροκορδάτος
_0028_r106.png,ἐπισημότητος. Ἡ Μήτηρ μας θὰ ἐπαρουσιάζετο εἰς
_0024_r106.png,ὅτι κατὰ τὴν ἐν Παρισίοις διαμονήν της θὰ τὴν
_0031_r100.png,"ὡμίλησεν ἐπί τινα λεπτὰ τῆς ὥρας, πρᾶγμα ὅλως ἀσύνηθες"
_0001_r103.png,ὥστε ἁπλῶς ἂν ἠκολούθει ἡ γραφίς μου τὰς ἐκ
_0009_r110.png,τὴν μεγαλητέραν ὕπανδρον Ἀδελφὴν Σούτσου ἧς ὁ
_0034_r105.png,"Οἰκογενείας, ἡ Δούκισσα τοῦ Kent, Μήτηρ τῆς"
_0040_r110.png,"πρέσβευσιν. Ποιήματα ἐγράφοντο περὶ αὐτῆς, ὡς καὶ"
_0031_r104.png,"τῆς 29ης Μαΐου τοῦ 1834 ἡ Δούκισσα τοῦ Dino,"
_0043_r108.png,τῶν ἐχουσῶν τὰς ῥίζας των ὑπὸ τὸ νυχθημερὸν ῥέον
_0033_r108.png,συναθροίσεις καὶ ἐπειδὴ ὁ Πατήρ μας πρὸ τῆς
_0043_r110.png,"τοὺς ἄλλους, τῶν Πατησίων κήπους. Δὶς τῆς ἑβδομάδος"
_0025_r112.png,Orléans καὶ μετ’ αὐτὴν ὀνομαστὶ τὰς θυγατέρας
_0010_r116.png,καὶ βεβαίου θανάτου. Ἡμέραι ἐν τούτοις παρήρχοντο
_0015_r118.png,ὅστις ἦτο πολὺ ἀνώτερός του καὶ κατὰ τὴν
_0032_r102.png,"πρὸ αὐτῆς θεάματος, ἀπευθύνουσα πρός με ἐνίοτε"
_0039_r103.png,"ἡμερῶν, καὶ πολλάκις καὶ ἑβδομάδος ὁλοκλήρου,"
_0028_r108.png,Πατρός μας ἐπιδώσαντος τὰ διαπιστευτήριά του τὴν
_0046_r103.png,"ἠθικῆς ἡ ἰδία, ἦτο οἰκτήρμων εἰς τὰς"
_0011_r4.png,πρόσφυγας. Οἱ πάντες διετέλουν ὑπὸ τὸ κράτος φόβου
_0029_r111.png,"ἀμέμπτως, συνοδευομένην παρὰ Κυρίου φέροντος"
_0007_r115.png,εὐκαιρίαν ὁ μὲν υἱὸς ἐγένετο Μοναχὸς εἰς τὸ Ἅγιον
_0011_r12.png,ὁ Leaves περιχαρὴς ἀνήγγειλεν ὅτι τὸ ποθούμενον
_0024_r101.png,ἀφιχθεῖσα ἐκεῖ καὶ εἰδοποιηθεῖσα ὅτι θὰ ἐγίνετο
_0046_r113.png,πολιτικὴν καὶ τὰς συζητήσεις ἀλλ’ ἄνευ
_0046_r109.png,τῇ ἀπελπισίᾳ της. Τοὺς πένητας ἰδίαις χερσὶ
_0006_r111.png,"ἤκουε αὐτὰς ἀπαντώσας ""Καθησιὸ"" ἐχούσας παραπλεύ-"
_0027_r112.png,ὁ μόνος πλούσιος τῆς οἰκογενείας. Κατὰ τὸν
